                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  1.997,                 3.3432,                 2.0744,                0.00306,                0.91667,                0.04189,                0.01219,                      0,                    inf,                      0,                 0.0982,                 0.0002,                 0.0002
                      1,                 1.7476,                 3.1986,                  1.854,                0.00278,                0.83333,                0.03951,                0.01244,                      0,                    inf,                      0,               0.095495,             0.00049505,             0.00049505
                      2,                  1.936,                 3.3323,                  1.932,                0.00306,                0.91667,                0.03885,                0.01327,                      0,                    inf,                      0,               0.092784,             0.00078416,             0.00078416
                      3,                 1.5185,                 3.2253,                 1.7481,                0.00333,                      1,                  0.053,                0.02555,                      0,                    inf,                      0,               0.090067,              0.0010673,              0.0010673
                      4,                 1.3889,                 2.9759,                  1.721,                0.00333,                      1,                0.11718,                0.07156,                      0,                    inf,                      0,               0.087345,              0.0013446,              0.0013446
                      5,                 1.2735,                 2.9164,                 1.5989,                0.00333,                      1,                0.17834,                0.12149,                      0,                    inf,                      0,               0.084616,              0.0016158,              0.0016158
                      6,                 1.4643,                 3.0539,                 1.6765,                0.00333,                      1,                0.19603,                0.12481,                      0,                    inf,                      0,               0.081881,              0.0018812,              0.0018812
                      7,                 1.3466,                 3.0101,                 1.5531,                0.00306,                0.91667,                0.22738,                0.17059,                      0,                    inf,                      0,               0.079141,              0.0021406,              0.0021406
                      8,                 1.2838,                 2.8676,                 1.5564,                0.00333,                      1,                0.33405,                0.23157,                      0,                    inf,                      0,               0.076394,              0.0023941,              0.0023941
                      9,                 1.2452,                 2.8446,                 1.5037,                0.00333,                      1,                0.43094,                0.28823,                      0,                    inf,                      0,               0.073642,              0.0026416,              0.0026416
                     10,                 1.3013,                 2.8044,                 1.5328,                0.00333,                      1,                0.32995,                0.24517,                      0,                    inf,                      0,               0.070883,              0.0028832,              0.0028832
                     11,                 1.2549,                 2.8152,                 1.4934,                0.00333,                      1,                0.35503,                0.26281,                      0,                    inf,                      0,               0.068119,              0.0031189,              0.0031189
                     12,                 1.3197,                 2.5601,                 1.5063,                0.00333,                      1,                0.30853,                0.22077,                      0,                    inf,                      0,               0.065349,              0.0033486,              0.0033486
                     13,                 1.2002,                 2.3606,                 1.4726,                0.00747,                      1,                0.40105,                0.28619,                      0,                    inf,                      0,               0.062572,              0.0035723,              0.0035723
                     14,                 1.1772,                  2.319,                 1.4246,                0.00684,                      1,                0.43044,                0.25367,                      0,                    inf,                      0,                0.05979,              0.0037902,              0.0037902
                     15,                 1.1244,                 2.1988,                 1.3657,                0.33432,                0.29494,                0.36964,                0.19334,                      0,                    inf,                      0,               0.057002,              0.0040021,              0.0040021
                     16,                 1.1514,                 2.0747,                 1.4086,                0.04001,                      1,                0.47564,                0.24528,                      0,                    inf,                      0,               0.054208,               0.004208,               0.004208
                     17,                 1.1179,                 2.3783,                 1.4138,                0.00333,                      1,                0.53334,                0.31986,                      0,                    inf,                      0,               0.051408,               0.004408,               0.004408
                     18,                 1.0023,                 2.1766,                 1.3156,                0.52595,                0.58333,                0.64342,                0.37328,                      0,                    inf,                      0,               0.048602,              0.0046021,              0.0046021
                     19,                 1.1704,                 2.0674,                 1.4097,                0.64908,                0.31135,                0.63564,                0.47167,                      0,                    inf,                      0,                0.04579,              0.0047902,              0.0047902
                     20,                 1.0325,                 1.9523,                 1.2941,                0.71055,                0.41013,                0.73536,                0.50862,                      0,                    inf,                      0,               0.042972,              0.0049724,              0.0049724
                     21,                 1.0121,                 1.9105,                 1.2595,                0.81923,                0.38141,                0.77569,                0.45688,                      0,                    inf,                      0,               0.040149,              0.0051487,              0.0051487
                     22,                 1.0553,                  1.863,                 1.2829,                0.60465,                0.38501,                0.77544,                0.50708,                      0,                    inf,                      0,               0.037319,               0.005319,               0.005319
                     23,                 1.0257,                 1.7244,                 1.2857,                0.77331,                0.41667,                0.75644,                 0.4646,                      0,                    inf,                      0,               0.034483,              0.0054833,              0.0054833
                     24,                 1.1425,                 1.9787,                 1.3617,                0.64832,                0.41667,                0.69139,                0.43954,                      0,                    inf,                      0,               0.031642,              0.0056418,              0.0056418
                     25,                 1.0744,                 1.6378,                 1.3321,                0.54262,                0.66667,                0.71225,                0.47738,                      0,                    inf,                      0,               0.028794,              0.0057942,              0.0057942
                     26,                 1.0566,                 1.8149,                 1.3645,                0.65629,                0.58333,                0.72568,                0.51982,                      0,                    inf,                      0,               0.025941,              0.0059408,              0.0059408
                     27,                 1.1111,                 1.7583,                 1.3381,                0.95869,                    0.5,                0.74737,                0.48998,                      0,                    inf,                      0,               0.023081,              0.0060814,              0.0060814
                     28,                 1.0073,                 1.6799,                 1.2585,                0.95869,                    0.5,                0.74737,                0.48998,                      0,                    inf,                      0,               0.020216,              0.0062161,              0.0062161
                     29,                0.90125,                 1.6847,                 1.1811,                 0.5709,                0.58333,                0.62314,                0.41335,                      0,                    inf,                      0,               0.017345,              0.0063448,              0.0063448
                     30,                  1.075,                 1.7389,                 1.2992,                0.47393,                    0.5,                0.63731,                0.41444,                      0,                    inf,                      0,               0.014468,              0.0064676,              0.0064676
                     31,                0.98601,                 1.6531,                 1.2731,                0.55793,                0.41667,                0.55783,                0.31955,                      0,                    inf,                      0,               0.011584,              0.0065844,              0.0065844
                     32,                0.96771,                 1.7013,                 1.2817,                0.55793,                0.41667,                0.55783,                0.31955,                      0,                    inf,                      0,              0.0086954,              0.0066954,              0.0066954
                     33,                 1.0719,                 1.9945,                  1.302,                      1,                0.29214,                0.55031,                0.32954,                      0,                    inf,                      0,               0.006733,               0.006733,               0.006733
                     34,                 1.0892,                 1.8033,                 1.2848,                0.70782,                    0.5,                0.53383,                0.31121,                      0,                    inf,                      0,               0.006733,               0.006733,               0.006733
                     35,                 1.0422,                 1.6776,                 1.2753,                0.56529,                    0.5,                0.56779,                0.36977,                      0,                    inf,                      0,               0.006634,               0.006634,               0.006634
                     36,                0.98825,                 1.7625,                 1.3999,                0.56529,                    0.5,                0.56779,                0.36977,                      0,                    inf,                      0,               0.006535,               0.006535,               0.006535
                     37,                 1.0755,                 1.7621,                 1.2962,                0.66844,                0.67243,                0.71883,                0.42415,                      0,                    inf,                      0,               0.006436,               0.006436,               0.006436
                     38,                 1.0027,                 1.7132,                 1.2055,                0.78242,                0.60073,                0.60653,                0.34332,                      0,                    inf,                      0,               0.006337,               0.006337,               0.006337
                     39,                 1.1736,                 1.8496,                 1.4203,                0.77288,                0.28813,                0.49574,                0.20577,                      0,                    inf,                      0,               0.006238,               0.006238,               0.006238
                     40,                 1.0521,                 1.7503,                 1.3067,                0.77288,                0.28813,                0.49574,                0.20577,                      0,                    inf,                      0,               0.006139,               0.006139,               0.006139
                     41,                0.96845,                 1.6244,                  1.255,                0.72571,                   0.25,                0.38586,                 0.1399,                      0,                    inf,                      0,                0.00604,                0.00604,                0.00604
                     42,                 1.0472,                 1.7139,                 1.3239,                 0.0025,                   0.75,                0.14297,                0.02915,                      0,                    inf,                      0,               0.005941,               0.005941,               0.005941
                     43,                 1.0494,                 1.7734,                  1.367,                0.39777,                    0.5,                0.44634,                0.12631,                      0,                    inf,                      0,               0.005842,               0.005842,               0.005842
                     44,                 1.0232,                  1.617,                 1.3156,                0.39777,                    0.5,                0.44634,                0.12631,                      0,                    inf,                      0,               0.005743,               0.005743,               0.005743
                     45,                 1.0021,                 1.6545,                 1.2795,                0.00222,                0.66667,                0.13375,                0.02876,                      0,                    inf,                      0,               0.005644,               0.005644,               0.005644
                     46,                 1.0796,                 1.6233,                 1.3166,                0.73591,                0.58333,                0.64554,                0.34585,                      0,                    inf,                      0,               0.005545,               0.005545,               0.005545
                     47,                0.94512,                 1.4377,                 1.2435,                0.52226,                0.58333,                0.54122,                0.34418,                      0,                    inf,                      0,               0.005446,               0.005446,               0.005446
                     48,                 0.9866,                 1.6934,                 1.2557,                0.52226,                0.58333,                0.54122,                0.34418,                      0,                    inf,                      0,               0.005347,               0.005347,               0.005347
                     49,                 1.1577,                 1.8394,                 1.4095,                0.40897,                0.57699,                0.51681,                0.34499,                      0,                    inf,                      0,               0.005248,               0.005248,               0.005248
                     50,                 1.0193,                 1.5085,                 1.2208,                0.30049,                    0.5,                0.47726,                 0.3256,                      0,                    inf,                      0,               0.005149,               0.005149,               0.005149
                     51,                0.99714,                 1.4957,                 1.2966,                0.32321,                    0.5,                0.51424,                0.34595,                      0,                    inf,                      0,                0.00505,                0.00505,                0.00505
                     52,                 1.0951,                 1.7078,                 1.3251,                0.32321,                    0.5,                0.51424,                0.34595,                      0,                    inf,                      0,               0.004951,               0.004951,               0.004951
                     53,                0.96029,                 1.4641,                 1.2311,                0.63355,                0.33333,                0.48465,                0.33516,                      0,                    inf,                      0,               0.004852,               0.004852,               0.004852
                     54,                 1.0107,                 1.4947,                 1.2669,                 0.7135,                0.33333,                0.45915,                0.31056,                      0,                    inf,                      0,               0.004753,               0.004753,               0.004753
                     55,                0.99982,                 1.5187,                 1.2718,                0.42048,                   0.75,                 0.4948,                0.41553,                      0,                    inf,                      0,               0.004654,               0.004654,               0.004654
                     56,                 1.0214,                 1.4671,                 1.2931,                0.42048,                   0.75,                 0.4948,                0.41553,                      0,                    inf,                      0,               0.004555,               0.004555,               0.004555
                     57,                 1.0406,                 1.4872,                 1.3692,                0.57979,                0.66667,                0.56669,                0.45346,                      0,                    inf,                      0,               0.004456,               0.004456,               0.004456
                     58,                 1.0659,                 1.5968,                 1.2815,                0.72553,                0.66135,                0.67246,                0.43902,                      0,                    inf,                      0,               0.004357,               0.004357,               0.004357
                     59,                0.99608,                 1.4675,                  1.259,                0.66322,                0.66667,                0.60613,                0.47612,                      0,                    inf,                      0,               0.004258,               0.004258,               0.004258
                     60,                 1.0382,                 1.6229,                 1.2861,                0.66322,                0.66667,                0.60613,                0.47612,                      0,                    inf,                      0,               0.004159,               0.004159,               0.004159
                     61,                0.99868,                 1.4305,                 1.2264,                 0.7735,                 0.5705,                0.67244,                0.53375,                      0,                    inf,                      0,                0.00406,                0.00406,                0.00406
                     62,                0.89243,                 1.3311,                 1.2345,                0.58869,                0.66667,                0.66152,                0.53989,                      0,                    inf,                      0,               0.003961,               0.003961,               0.003961
                     63,                 1.0314,                 1.5672,                 1.2983,                0.69938,                0.58179,                0.61812,                0.45833,                      0,                    inf,                      0,               0.003862,               0.003862,               0.003862
                     64,                 0.9865,                 1.5175,                   1.28,                0.69938,                0.58179,                0.61812,                0.45833,                      0,                    inf,                      0,               0.003763,               0.003763,               0.003763
                     65,                 1.1005,                 1.4823,                 1.3423,                0.55184,                   0.75,                0.72014,                0.52236,                      0,                    inf,                      0,               0.003664,               0.003664,               0.003664
                     66,                0.92352,                 1.3355,                 1.1982,                0.57975,                   0.75,                0.72654,                0.44588,                      0,                    inf,                      0,               0.003565,               0.003565,               0.003565
                     67,                0.90283,                 1.3953,                 1.1944,                0.70671,                0.66667,                 0.7801,                0.51609,                      0,                    inf,                      0,               0.003466,               0.003466,               0.003466
                     68,                0.98965,                 1.4793,                 1.3214,                0.70671,                0.66667,                 0.7801,                0.51609,                      0,                    inf,                      0,               0.003367,               0.003367,               0.003367
                     69,                 0.9802,                 1.4124,                 1.2735,                0.88856,                0.66468,                0.81041,                0.49533,                      0,                    inf,                      0,               0.003268,               0.003268,               0.003268
                     70,                0.93789,                 1.3585,                 1.2137,                0.86595,                0.66667,                 0.8237,                0.52919,                      0,                    inf,                      0,               0.003169,               0.003169,               0.003169
                     71,                 1.0046,                 1.4052,                 1.2894,                0.62914,                      1,                0.84833,                0.54237,                      0,                    inf,                      0,                0.00307,                0.00307,                0.00307
                     72,                0.97918,                 1.3321,                 1.2542,                0.62914,                      1,                0.84833,                0.54237,                      0,                    inf,                      0,               0.002971,               0.002971,               0.002971
                     73,                0.88915,                 1.3229,                 1.1558,                0.61171,                 0.9191,                0.82954,                0.53428,                      0,                    inf,                      0,               0.002872,               0.002872,               0.002872
                     74,                 0.8594,                 1.3038,                 1.1835,                0.71977,                0.91667,                0.89888,                0.58051,                      0,                    inf,                      0,               0.002773,               0.002773,               0.002773
                     75,                0.96955,                 1.3939,                 1.2356,                0.68398,                0.83333,                 0.8647,                0.57202,                      0,                    inf,                      0,               0.002674,               0.002674,               0.002674
                     76,                0.92294,                  1.339,                 1.1739,                0.68398,                0.83333,                 0.8647,                0.57202,                      0,                    inf,                      0,               0.002575,               0.002575,               0.002575
                     77,                0.92826,                 1.3122,                 1.1764,                0.71526,                0.91667,                 0.8813,                0.58473,                      0,                    inf,                      0,               0.002476,               0.002476,               0.002476
                     78,                0.84112,                 1.2338,                 1.1152,                0.69995,                0.83333,                0.87577,                0.59469,                      0,                    inf,                      0,               0.002377,               0.002377,               0.002377
                     79,                0.86764,                 1.4035,                 1.1795,                0.78896,                0.66667,                0.84865,                0.59189,                      0,                    inf,                      0,               0.002278,               0.002278,               0.002278
                     80,                0.89109,                 1.1814,                 1.1721,                0.78896,                0.66667,                0.84865,                0.59189,                      0,                    inf,                      0,               0.002179,               0.002179,               0.002179
                     81,                0.90124,                 1.3118,                 1.2093,                0.76178,                0.83333,                0.88262,                0.58927,                      0,                    inf,                      0,                0.00208,                0.00208,                0.00208
                     82,                0.94645,                 1.4551,                 1.2591,                0.85779,                0.66667,                0.84323,                0.57179,                      0,                    inf,                      0,               0.001981,               0.001981,               0.001981
                     83,                0.86934,                 1.2964,                 1.1975,                 0.6098,                0.91667,                0.81899,                0.63047,                      0,                    inf,                      0,               0.001882,               0.001882,               0.001882
                     84,                0.83786,                 1.1984,                 1.1861,                 0.6098,                0.91667,                0.81899,                0.63047,                      0,                    inf,                      0,               0.001783,               0.001783,               0.001783
                     85,                0.83869,                 1.1957,                 1.1519,                0.59312,                0.91667,                0.82609,                0.61342,                      0,                    inf,                      0,               0.001684,               0.001684,               0.001684
                     86,                0.87813,                 1.1801,                 1.1435,                0.63425,                0.91667,                0.83194,                0.61577,                      0,                    inf,                      0,               0.001585,               0.001585,               0.001585
                     87,                0.83461,                 1.1699,                 1.1583,                0.77712,                0.87322,                0.87258,                0.63822,                      0,                    inf,                      0,               0.001486,               0.001486,               0.001486
                     88,                0.84684,                 1.2252,                 1.1382,                0.77712,                0.87322,                0.87258,                0.63822,                      0,                    inf,                      0,               0.001387,               0.001387,               0.001387
                     89,                0.90201,                 1.1824,                 1.1553,                0.76847,                0.83005,                0.86957,                0.59913,                      0,                    inf,                      0,               0.001288,               0.001288,               0.001288
                     90,                0.72691,                 1.4458,                 1.1839,                0.61933,                      1,                0.85366,                0.59018,                      0,                    inf,                      0,               0.001189,               0.001189,               0.001189
                     91,                0.75987,                 1.4749,                  1.174,                0.83692,                0.91667,                0.91185,                0.63103,                      0,                    inf,                      0,                0.00109,                0.00109,                0.00109
                     92,                0.75827,                 1.3951,                   1.17,                0.83692,                0.91667,                0.91185,                0.63103,                      0,                    inf,                      0,               0.000991,               0.000991,               0.000991
                     93,                0.81496,                 1.3943,                 1.1625,                0.84408,                0.90317,                0.93456,                0.65855,                      0,                    inf,                      0,               0.000892,               0.000892,               0.000892
                     94,                0.71927,                 1.3286,                 1.1368,                0.91615,                0.91667,                0.96071,                 0.6568,                      0,                    inf,                      0,               0.000793,               0.000793,               0.000793
                     95,                 0.6566,                 1.3054,                 1.1512,                0.97923,                0.91667,                  0.963,                  0.664,                      0,                    inf,                      0,               0.000694,               0.000694,               0.000694
                     96,                0.65001,                 1.2712,                 1.1167,                0.97923,                0.91667,                  0.963,                  0.664,                      0,                    inf,                      0,               0.000595,               0.000595,               0.000595
                     97,                0.74701,                 1.3088,                 1.1545,                0.97749,                0.91667,                0.96553,                0.65868,                      0,                    inf,                      0,               0.000496,               0.000496,               0.000496
                     98,                0.77473,                 1.4078,                 1.1429,                      1,                0.90994,                0.96833,                0.62456,                      0,                    inf,                      0,               0.000397,               0.000397,               0.000397
                     99,                0.70769,                 1.2679,                 1.1206,                      1,                0.91315,                0.97147,                0.63938,                      0,                    inf,                      0,               0.000298,               0.000298,               0.000298
